The following module labels are either not assigned to any path,
or they have been assigned to ignored path(s):
'CalHelixFinder', 'CalSeedFit', 'CalSeedFitDem', 'CalSeedFitDep', 'CalSeedFitDmm', 'CalSeedFitDmp', 'CalTrkFit', 'CalTrkFitDem', 'CalTrkFitDep', 'CalTrkFitDmm', 'CalTrkFitDmp', 'CaloEventDisplays', 'CrvDigi', 'CrvPhotons', 'CrvSiPMCharges', 'CrvWaveforms', 'DeltaFinder', 'DeltaFinderAna', 'DeltaFinderMu', 'EWMProducer', 'HelixFinderDpi', 'HelixFinderUpi', 'IPACaloCalib', 'KFFDpiM', 'KFFDpiP', 'KFFUpiM', 'KFFUpiP', 'KSFDpiM', 'KSFDpiP', 'KSFUpiM', 'KSFUpiP', 'MHFinalFitDeM', 'MHFinalFitDeP', 'MHFinalFitDmuM', 'MHFinalFitDmuP', 'MHFinderCprDe', 'MHFinderCprDmu', 'MHFinderDe', 'MHFinderDmu', 'MHFinderTprDe', 'MHFinderTprDmu', 'MHSeedFit', 'MHSeedFitDem', 'MHSeedFitDep', 'MHSeedFitDmm', 'MHSeedFitDmp', 'MergeHelixFinder', 'MergePatRec', 'MergePatRecCpr', 'MergePatRecCprDem', 'MergePatRecCprDep', 'MergePatRecDem', 'MergePatRecDep', 'MergePatRecDmm', 'MergePatRecDmp', 'MergePatRecDpp', 'MergePatRecTpr', 'MergePatRecTprDem', 'MergePatRecTprDep', 'MergePatRecUem', 'MergePatRecUep', 'MergePatRecUmm', 'MergePatRecUmp', 'Output', 'PrefetchData', 'ReadTriggerInfo', 'RecoCheck', 'SflagBkgHits', 'TTCalHelixFinder', 'TTCalHelixFinderDm', 'TTCalHelixFinderUCC', 'TTCalHelixFinderUCCDe', 'TTCalHelixUCCMergerDeM', 'TTCalHelixUCCMergerDeP', 'TTCalSeedFit', 'TTCalSeedFitDmm', 'TTCalSeedFitDmp', 'TTCalSeedFitUCCDem', 'TTCalSeedFitUCCDep', 'TTCalTimePeakFinderUCC', 'TTCalTrkFit', 'TTCalTrkFitDem', 'TTCalTrkFitDep', 'TTDeltaFinder', 'TTFKSFDeM', 'TTFKSFDeP', 'TTHelixUCCMergerDeM', 'TTHelixUCCMergerDeP', 'TTKFFDeM', 'TTKFFDeP', 'TTKSFUCCDeM', 'TTKSFUCCDeP', 'TTfastHelixFinder', 'TTfastTimeClusterFinder', 'TTflagBkgHitsUCC', 'TThelixFinderUCC', 'TTmakePHUCC', 'TTmakeSHUCC', 'TTmakeSTH', 'TTtimeClusterFinderUCC', 'TciDeMHDar', 'TciDeMHPar', 'TciDmuMHDar', 'TciDmuMHPar', 'TcmDeMHDar', 'TcmDeMHPar', 'TcmDmuMHDar', 'TcmDmuMHPar', 'TimeClusterFinderDpi', 'TimeClusterFinderUpi', 'TrackCaloIntersectionCpr', 'TrackCaloIntersectionCprDem', 'TrackCaloIntersectionCprDep', 'TrackCaloIntersectionDem', 'TrackCaloIntersectionDep', 'TrackCaloIntersectionDmm', 'TrackCaloIntersectionDmp', 'TrackCaloIntersectionDpp', 'TrackCaloIntersectionTpr', 'TrackCaloIntersectionTprDem', 'TrackCaloIntersectionTprDep', 'TrackCaloIntersectionUem', 'TrackCaloIntersectionUep', 'TrackCaloIntersectionUmm', 'TrackCaloIntersectionUmp', 'TrackCaloMatchingCpr', 'TrackCaloMatchingCprDem', 'TrackCaloMatchingCprDep', 'TrackCaloMatchingDem', 'TrackCaloMatchingDep', 'TrackCaloMatchingDmm', 'TrackCaloMatchingDmp', 'TrackCaloMatchingDpp', 'TrackCaloMatchingTpr', 'TrackCaloMatchingTprDem', 'TrackCaloMatchingTprDep', 'TrackCaloMatchingUem', 'TrackCaloMatchingUep', 'TrackCaloMatchingUmm', 'TrackCaloMatchingUmp', 'caloLHCECDCountFilter', 'caloLHCEEventPrescale', 'caloLHCEFilter', 'caloLHCEPrescale', 'caloMVAMixedCECDCountFilter', 'caloMVAMixedFilter', 'caloMixedEventPrescale', 'caloMixedPrescale', 'caloTriggerPreselect', 'cosmicTimeMapPrimary', 'cprFetchDigis', 'cprSeedUCCDeMEventPrescale', 'cprSeedUCCDeMHSFilter', 'cprSeedUCCDeMPrescale', 'cprSeedUCCDeMSDCountFilter', 'cprSeedUCCDeMTCFilter', 'cprSeedUCCDeMTSFilter', 'cprSeedUCCDePEventPrescale', 'cprSeedUCCDePHSFilter', 'cprSeedUCCDePPrescale', 'cprSeedUCCDePSDCountFilter', 'cprSeedUCCDePTCFilter', 'cprSeedUCCDePTSFilter', 'fetchCaloDigis', 'fetchDigis', 'makeSTH', 'muonTimeMap', 'muonTimeMapPrimary', 'protonTimeMap', 'protonTimeMapPrimary', 'tprFetchDigis', 'tprHelixDeMEventPrescale', 'tprHelixDeMPrescale', 'tprHelixDeMSDCountFilter', 'tprHelixDePEventPrescale', 'tprHelixDePPrescale', 'tprHelixDePSDCountFilter', 'tprSeedDeMKFFilter', 'tprSeedDePKFFilter', 'tprSeedUCCDeMEventPrescale', 'tprSeedUCCDeMHSFilter', 'tprSeedUCCDeMPrescale', 'tprSeedUCCDeMSDCountFilter', 'tprSeedUCCDeMTCFilter', 'tprSeedUCCDeMTSFilter', 'tprSeedUCCDePEventPrescale', 'tprSeedUCCDePHSFilter', 'tprSeedUCCDePPrescale', 'tprSeedUCCDePSDCountFilter', 'tprSeedUCCDePTCFilter', 'tprSeedUCCDePTSFilter', 'tprTimeClusterDeMEventPrescale', 'tprTimeClusterDeMPrescale', 'tprTimeClusterDeMSDCountFilter', 'tprTimeClusterDePEventPrescale', 'tprTimeClusterDePPrescale', 'tprTimeClusterDePSDCountFilter'
%MSG-e duplicateDestination: 

============================================================================ 

    Duplicate name for a MessageLogger Statistics destination: "cout"
    Only original configuration instructions are used. 

============================================================================ 

%MSG
Conditions file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/conditions_01.txt
Conditions lines: 69  hash: 4488990509537453743
GlobalConstants file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/test/globalConstants_01.txt
GlobalConstants lines: 108  hash: 2363920393760819664
 --------------- HepPDT Version 3.04.01 --------------- 
found 534 particles
 --------------- HepPDT Version 3.04.01 --------------- 
found 275 particles
found 3116 particles
16-Apr-2020 10:52:02 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 10:52:03 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
Geometry file: /mu2e/app/users/sophie/Offline_October/Offline/Mu2eG4/geom/geom_common.txt
Geometry lines: 16739  hash: 5443794426020176280
Begin processing the 1st record. run: 1002 subRun: 2 event: 16 at 16-Apr-2020 10:52:04 CDT
Begin processing the 2nd record. run: 1002 subRun: 2 event: 25 at 16-Apr-2020 10:52:07 CDT
Begin processing the 3rd record. run: 1002 subRun: 2 event: 31 at 16-Apr-2020 10:52:07 CDT
Begin processing the 5th record. run: 1002 subRun: 2 event: 87 at 16-Apr-2020 10:52:07 CDT
Begin processing the 9th record. run: 1002 subRun: 2 event: 128 at 16-Apr-2020 10:52:12 CDT
Begin processing the 17th record. run: 1002 subRun: 2 event: 279 at 16-Apr-2020 10:52:18 CDT
Begin processing the 33rd record. run: 1002 subRun: 2 event: 571 at 16-Apr-2020 10:52:30 CDT
Begin processing the 65th record. run: 1002 subRun: 2 event: 1337 at 16-Apr-2020 10:52:44 CDT
Begin processing the 129th record. run: 1002 subRun: 2 event: 2697 at 16-Apr-2020 10:53:21 CDT
Begin processing the 257th record. run: 1002 subRun: 2 event: 5130 at 16-Apr-2020 10:55:02 CDT
Begin processing the 513th record. run: 1002 subRun: 2 event: 10164 at 16-Apr-2020 10:58:28 CDT
Begin processing the 1025th record. run: 1002 subRun: 2 event: 21381 at 16-Apr-2020 11:04:53 CDT
Begin processing the 2049th record. run: 1002 subRun: 2 event: 43320 at 16-Apr-2020 11:16:47 CDT
Begin processing the 4097th record. run: 1002 subRun: 2 event: 86449 at 16-Apr-2020 11:40:20 CDT
Begin processing the 8193rd record. run: 1002 subRun: 2 event: 175129 at 16-Apr-2020 12:28:41 CDT
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:43:06 CDT run: 1002 subRun: 2
GenEventCount: 200000 events in run: 1002 subRun: 2

%MSG
16-Apr-2020 12:43:06 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/5c/87/dig.mu2e.IPA-Michel.MDC2018b.001002_00000002.art"
16-Apr-2020 12:43:06 CDT  Initiating request to open input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
16-Apr-2020 12:43:06 CDT  Opened input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
%MSG-w GEOM:  BeginRun 16-Apr-2020 12:43:06 CDT run: 1002
This test version does not change geometry on run boundaries.
%MSG
This test version does not change geometry on run boundaries.
%MSG-i INFO:  GenEventCountReader:genCountLogger@EndSubRun  16-Apr-2020 12:50:39 CDT run: 1002 subRun: 5
GenEventCount: 200000 events in run: 1002 subRun: 5

%MSG
16-Apr-2020 12:50:39 CDT  Closed input file "/pnfs/mu2e/tape/phy-sim/dig/mu2e/IPA-Michel/MDC2018b/art/80/16/dig.mu2e.IPA-Michel.MDC2018b.001002_00000005.art"
SUMMARY CrvCoincidence    0 / 10000 events satisfied coincidence requirements
SUMMARY CrvCoincidence    Total dead time: 0 / 1.25e+07 = 0%   using time window 500 ns ... 1750 ns
FilterEcalMVATrigger filter end job:9893 events processed
%MSG-i Summary:  GenEventCountReader:genCountLogger@EndJob  16-Apr-2020 12:50:39 CDT ModuleEndJob
GenEventCount total: 400000 events in 2 SubRuns

%MSG

================================================================================================================================================================
TimeTracker printout (sec)                                                        Min           Avg           Max         Median          RMS         nEvts   
TrigReport     1    3      46756      46756          0          0 CaloTrigger
TrigReport     1    3      46756          0      46756          0 caloMVACEFilter
TrigReport     1    3          0          0          0          0 caloMVACEPrescale

TrigReport ---------- Modules in Path: cprLowPSeedDeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    4      47252      47252          0          0 cprLowPSeedDeMEventPrescale
TrigReport     1    4      47252      47252          0          0 cprLowPSeedDeMSDCountFilter
TrigReport     1    4      47252      47252          0          0 CaloClusterFast
TrigReport     1    4      47252      47252          0          0 TTmakeSH
TrigReport     1    4      47252      47252          0          0 TTmakePH
TrigReport     1    4      47252      47252          0          0 TTflagBkgHits
TrigReport     1    4      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     1    4      47252          9      47243          0 cprLowPSeedDeMTCFilter
TrigReport     1    4          9          9          0          0 TTCalHelixFinderDe
TrigReport     1    4          9          9          0          0 TTCalHelixMergerDeM
TrigReport     1    4          9          0          9          0 cprLowPSeedDeMHSFilter
TrigReport     1    4          0          0          0          0 TTCalSeedFitDem
TrigReport     1    4          0          0          0          0 cprLowPSeedDeMTSFilter
TrigReport     1    4          0          0          0          0 cprLowPSeedDeMPrescale

TrigReport ---------- Modules in Path: cprLowPSeedDeP_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    5      47252      47252          0          0 cprLowPSeedDePEventPrescale
TrigReport     1    5      47252      47252          0          0 cprLowPSeedDePSDCountFilter
TrigReport     1    5      47252      47252          0          0 CaloClusterFast
TrigReport     1    5      47252      47252          0          0 TTmakeSH
TrigReport     1    5      47252      47252          0          0 TTmakePH
TrigReport     1    5      47252      47252          0          0 TTflagBkgHits
TrigReport     1    5      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     1    5      47252          9      47243          0 cprLowPSeedDePTCFilter
TrigReport     1    5          9          9          0          0 TTCalHelixFinderDe
TrigReport     1    5          9          9          0          0 TTCalHelixMergerDeP
TrigReport     1    5          9          0          9          0 cprLowPSeedDePHSFilter
TrigReport     1    5          0          0          0          0 TTCalSeedFitDep
TrigReport     1    5          0          0          0          0 cprLowPSeedDePTSFilter
TrigReport     1    5          0          0          0          0 cprLowPSeedDePPrescale

TrigReport ---------- Modules in Path: cprSeedDeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    6      47252      47252          0          0 cprSeedDeMEventPrescale
TrigReport     1    6      47252      47252          0          0 cprSeedDeMSDCountFilter
TrigReport     1    6      47252      47252          0          0 CaloClusterFast
TrigReport     1    6      47252      47252          0          0 TTmakeSH
TrigReport     1    6      47252      47252          0          0 TTmakePH
TrigReport     1    6      47252      47252          0          0 TTflagBkgHits
TrigReport     1    6      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     1    6      47252          9      47243          0 cprSeedDeMTCFilter
TrigReport     1    6          9          9          0          0 TTCalHelixFinderDe
TrigReport     1    6          9          9          0          0 TTCalHelixMergerDeM
TrigReport     1    6          9          0          9          0 cprSeedDeMHSFilter
TrigReport     1    6          0          0          0          0 TTCalSeedFitDem
TrigReport     1    6          0          0          0          0 cprSeedDeMTSFilter
TrigReport     1    6          0          0          0          0 cprSeedDeMPrescale

TrigReport ---------- Modules in Path: cprSeedDeP_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    7      47252      47252          0          0 cprSeedDePEventPrescale
TrigReport     1    7      47252      47252          0          0 cprSeedDePSDCountFilter
TrigReport     1    7      47252      47252          0          0 CaloClusterFast
TrigReport     1    7      47252      47252          0          0 TTmakeSH
TrigReport     1    7      47252      47252          0          0 TTmakePH
TrigReport     1    7      47252      47252          0          0 TTflagBkgHits
TrigReport     1    7      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     1    7      47252          9      47243          0 cprSeedDePTCFilter
TrigReport     1    7          9          9          0          0 TTCalHelixFinderDe
TrigReport     1    7          9          9          0          0 TTCalHelixMergerDeP
TrigReport     1    7          9          0          9          0 cprSeedDePHSFilter
TrigReport     1    7          0          0          0          0 TTCalSeedFitDep
TrigReport     1    7          0          0          0          0 cprSeedDePTSFilter
TrigReport     1    7          0          0          0          0 cprSeedDePPrescale

TrigReport ---------- Modules in Path: largeCDCount_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    8      47252          2      47250          0 largeCDCountEventPrescale
TrigReport     1    8          2          0          2          0 largeCDCountFilter
TrigReport     1    8          0          0          0          0 largeCDCountPrescale

TrigReport ---------- Modules in Path: largeSDCount_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    9      47252          2      47250          0 largeSDCountEventPrescale
TrigReport     1    9          2          0          2          0 largeSDCountFilter
TrigReport     1    9          0          0          0          0 largeSDCountPrescale

TrigReport ---------- Modules in Path: minimumbiasCDCount_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   10      47252          2      47250          0 minimumbiasCDCountEventPrescale
TrigReport     1   10          2          0          2          0 minimumbiasCDCountFilter
TrigReport     1   10          0          0          0          0 minimumbiasCDCountPrescale

TrigReport ---------- Modules in Path: minimumbiasSDCount_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   11      47252          2      47250          0 minimumbiasSDCountEventPrescale
TrigReport     1   11          2          0          2          0 minimumbiasSDCountFilter
TrigReport     1   11          0          0          0          0 minimumbiasSDCountPrescale

TrigReport ---------- Modules in Path: tprHelixCalibIPADeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   12      47252      47252          0          0 tprHelixCalibIPADeMEventPrescale
TrigReport     1   12      47252      47252          0          0 tprHelixCalibIPADeMSDCountFilter
TrigReport     1   12      47252      47252          0          0 CaloClusterFast
TrigReport     1   12      47252      47252          0          0 TTmakeSH
TrigReport     1   12      47252      47252          0          0 TTmakePH
TrigReport     1   12      47252      47252          0          0 TTflagBkgHits
TrigReport     1   12      47252      47252          0          0 TTtimeClusterFinder
TrigReport     1   12      47252      44697       2555          0 tprHelixCalibIPADeMTCFilter
TrigReport     1   12      44697      44697          0          0 TThelixFinder
TrigReport     1   12      44697      44697          0          0 TTHelixMergerDeM
TrigReport     1   12      44697       3266      41431          0 tprHelixCalibIPADeMHSFilter
TrigReport     1   12       3266       3266          0          0 tprHelixCalibIPADeMPrescale

TrigReport ---------- Modules in Path: tprHelixIPADeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   13      47252      47252          0          0 tprHelixIPADeMEventPrescale
TrigReport     1   13      47252      47252          0          0 tprHelixIPADeMSDCountFilter
TrigReport     1   13      47252      47252          0          0 CaloClusterFast
TrigReport     1   13      47252      47252          0          0 TTmakeSH
TrigReport     1   13      47252      47252          0          0 TTmakePH
TrigReport     1   13      47252      47252          0          0 TTflagBkgHits
TrigReport     1   13      47252      47252          0          0 TTtimeClusterFinder
TrigReport     1   13      47252      44697       2555          0 tprHelixIPADeMTCFilter
TrigReport     1   13      44697      44697          0          0 TThelixFinder
TrigReport     1   13      44697      44697          0          0 TTHelixMergerDeM
TrigReport     1   13      44697      17388      27309          0 tprHelixIPADeMHSFilter
TrigReport     1   13      17388      17388          0          0 tprHelixIPADeMPrescale

TrigReport ---------- Modules in Path: tprLowPSeedDeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   14      47252      47252          0          0 tprLowPSeedDeMEventPrescale
TrigReport     1   14      47252      47252          0          0 tprLowPSeedDeMSDCountFilter
TrigReport     1   14      47252      47252          0          0 CaloClusterFast
TrigReport     1   14      47252      47252          0          0 TTmakeSH
TrigReport     1   14      47252      47252          0          0 TTmakePH
TrigReport     1   14      47252      47252          0          0 TTflagBkgHits
TrigReport     1   14      47252      47252          0          0 TTtimeClusterFinder
TrigReport     1   14      47252      44697       2555          0 tprLowPSeedDeMTCFilter
TrigReport     1   14      44697      44697          0          0 TThelixFinder
TrigReport     1   14      44697      44697          0          0 TTHelixMergerDeM
TrigReport     1   14      44697          7      44690          0 tprLowPSeedDeMHSFilter
TrigReport     1   14          7          7          0          0 TTKSFDeM
TrigReport     1   14          7          0          7          0 tprLowPSeedDeMTSFilter
TrigReport     1   14          0          0          0          0 tprLowPSeedDeMPrescale

TrigReport ---------- Modules in Path: tprLowPSeedDeP_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   15      47252      47252          0          0 tprLowPSeedDePEventPrescale
TrigReport     1   15      47252      47252          0          0 tprLowPSeedDePSDCountFilter
TrigReport     1   15      47252      47252          0          0 CaloClusterFast
TrigReport     1   15      47252      47252          0          0 TTmakeSH
TrigReport     1   15      47252      47252          0          0 TTmakePH
TrigReport     1   15      47252      47252          0          0 TTflagBkgHits
TrigReport     1   15      47252      47252          0          0 TTtimeClusterFinder
TrigReport     1   15      47252      44697       2555          0 tprLowPSeedDePTCFilter
TrigReport     1   15      44697      44697          0          0 TThelixFinder
TrigReport     1   15      44697      44697          0          0 TTHelixMergerDeP
TrigReport     1   15      44697         22      44675          0 tprLowPSeedDePHSFilter
TrigReport     1   15         22         22          0          0 TTKSFDeP
TrigReport     1   15         22          2         20          0 tprLowPSeedDePTSFilter
TrigReport     1   15          2          2          0          0 tprLowPSeedDePPrescale

TrigReport ---------- Modules in Path: tprSeedDeM_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   16      47252      47252          0          0 tprSeedDeMEventPrescale
TrigReport     1   16      47252      47252          0          0 tprSeedDeMSDCountFilter
TrigReport     1   16      47252      47252          0          0 CaloClusterFast
TrigReport     1   16      47252      47252          0          0 TTmakeSH
TrigReport     1   16      47252      47252          0          0 TTmakePH
TrigReport     1   16      47252      47252          0          0 TTflagBkgHits
TrigReport     1   16      47252      47252          0          0 TTtimeClusterFinder
TrigReport     1   16      47252      44697       2555          0 tprSeedDeMTCFilter
TrigReport     1   16      44697      44697          0          0 TThelixFinder
TrigReport     1   16      44697      44697          0          0 TTHelixMergerDeM
TrigReport     1   16      44697         14      44683          0 tprSeedDeMHSFilter
TrigReport     1   16         14         14          0          0 TTKSFDeM
TrigReport     1   16         14          3         11          0 tprSeedDeMTSFilter
TrigReport     1   16          3          3          0          0 tprSeedDeMPrescale

TrigReport ---------- Modules in Path: tprSeedDeP_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   17      47252      47252          0          0 tprSeedDePEventPrescale
TrigReport     1   17      47252      47252          0          0 tprSeedDePSDCountFilter
TrigReport     1   17      47252      47252          0          0 CaloClusterFast
TrigReport     1   17      47252      47252          0          0 TTmakeSH
TrigReport     1   17      47252      47252          0          0 TTmakePH
TrigReport     1   17      47252      47252          0          0 TTflagBkgHits
TrigReport     1   17      47252      47252          0          0 TTtimeClusterFinder
TrigReport     1   17      47252      44697       2555          0 tprSeedDePTCFilter
TrigReport     1   17      44697      44697          0          0 TThelixFinder
TrigReport     1   17      44697      44697          0          0 TTHelixMergerDeP
TrigReport     1   17      44697         11      44686          0 tprSeedDePHSFilter
TrigReport     1   17         11         11          0          0 TTKSFDeP
TrigReport     1   17         11          0         11          0 tprSeedDePTSFilter
TrigReport     1   17          0          0          0          0 tprSeedDePPrescale

TrigReport ---------- Modules in Path: unbiased_trigger ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1   18      47252          4      47248          0 unbiasedPrescale

TrigReport ------ Modules in End-Path: end_path ------------
TrigReport  Trig Bit#        Run    Success      Error Name
TrigReport     0    0      18004      18004          0 TrkAnaNeg
TrigReport     0    0      18004      18004          0 TrkAnaPos
TrigReport     0    0      47252      47252          0 genCountLogger
TrigReport     0    0      18004      18004          0 IPACaloCrystalHits
TrigReport     0    0      18004      18004          0 IPACaloMatch
TrigReport     0    0      18004      18004          0 IPACaloCluster

TrigReport ---------- Module Summary ------------
TrigReport    Visited        Run     Passed     Failed      Error Name
TrigReport      47252      47252      47252          0          0 CalHelixFinderDe
TrigReport      47252      47252      47252          0          0 CalHelixFinderDmu
TrigReport      47252      47252      47252          0          0 CalTimePeakFinder
TrigReport      47252      47252      47252          0          0 CalTimePeakFinderMu
TrigReport     519276      47252      47252          0          0 CaloClusterFast
TrigReport      65256      47252      47252          0          0 CaloClusterFromProtoCluster
TrigReport      65256      47252      47252          0          0 CaloCrystalHitFromHit
TrigReport      47252      47252      47252          0          0 CaloMCFix
TrigReport      65256      47252      47252          0          0 CaloProtoClusterFromCrystalHit
TrigReport      65256      47252      47252          0          0 CaloRecoDigiFromDigi
TrigReport      46756      46756      46756          0          0 CaloTrigger
TrigReport      47252      47252      47252          0          0 CrvCoincidence
TrigReport      47252      47252      47252          0          0 CrvCoincidenceClusterFinder
TrigReport      47252      47252      47252          0          0 CrvCoincidenceClusterMatchMC
TrigReport      47252      47252      47252          0          0 CrvRecoPulses
TrigReport      94504      47252      47252          0          0 FindMCPrimary
TrigReport      47252      47252      47252          0          0 FlagBkgHits
TrigReport      47252      47252      47252          0          0 HelixFinderDe
TrigReport      47252      47252      47252          0          0 HelixFinderDmu
TrigReport      47252      47252      47252          0          0 HelixFinderUe
TrigReport      47252      47252      47252          0          0 HelixFinderUmu
TrigReport      47252      18004      18004          0          0 IPACaloCluster
TrigReport      47252      18004      18004          0          0 IPACaloCrystalHits
TrigReport      47252      18004      18004          0          0 IPACaloMatch
TrigReport      65256      47252      47252          0          0 KFFDeM
TrigReport      47252      47252      47252          0          0 KFFDeP
TrigReport      47252      47252      47252          0          0 KFFDmuM
TrigReport      47252      47252      47252          0          0 KFFDmuP
TrigReport      47252      47252      47252          0          0 KFFUeM
TrigReport      47252      47252      47252          0          0 KFFUeP
TrigReport      47252      47252      47252          0          0 KFFUmuM
TrigReport      47252      47252      47252          0          0 KFFUmuP
TrigReport      47252      47252      47252          0          0 KSFDeM
TrigReport      47252      47252      47252          0          0 KSFDeP
TrigReport      47252      47252      47252          0          0 KSFDmuM
TrigReport      47252      47252      47252          0          0 KSFDmuP
TrigReport      47252      47252      47252          0          0 KSFUeM
TrigReport      47252      47252      47252          0          0 KSFUeP
TrigReport      47252      47252      47252          0          0 KSFUmuM
TrigReport      47252      47252      47252          0          0 KSFUmuP
TrigReport      47252      47252      47252          0          0 MHDeM
TrigReport      47252      47252      47252          0          0 MHDeP
TrigReport      47252      47252      47252          0          0 MHDmuM
TrigReport      47252      47252      47252          0          0 MHDmuP
TrigReport      47252      47252      47252          0          0 MHUeM
TrigReport      47252      47252      47252          0          0 MHUeP
TrigReport      47252      47252      47252          0          0 MHUmuM
TrigReport      47252      47252      47252          0          0 MHUmuP
TrigReport      18004      18004      18004          0          0 PBIWeight
TrigReport      47252      47252      18004      29248          0 RecoFilter
TrigReport      47252      47252      47252          0          0 SelectRecoMC
TrigReport         36          9          9          0          0 TTCalHelixFinderDe
TrigReport         18          9          9          0          0 TTCalHelixMergerDeM
TrigReport         18          9          9          0          0 TTCalHelixMergerDeP
TrigReport          0          0          0          0          0 TTCalSeedFitDem
TrigReport          0          0          0          0          0 TTCalSeedFitDep
TrigReport     189008      47252      47252          0          0 TTCalTimePeakFinder
TrigReport     178788      44697      44697          0          0 TTHelixMergerDeM
TrigReport      89394      44697      44697          0          0 TTHelixMergerDeP
TrigReport         21         21         21          0          0 TTKSFDeM
TrigReport         33         33         33          0          0 TTKSFDeP
TrigReport     472520      47252      47252          0          0 TTflagBkgHits
TrigReport     268182      44697      44697          0          0 TThelixFinder
TrigReport     472520      47252      47252          0          0 TTmakePH
TrigReport     472520      47252      47252          0          0 TTmakeSH
TrigReport     283512      47252      47252          0          0 TTtimeClusterFinder
TrigReport      47252      47252      47252          0          0 TimeClusterFinderDe
TrigReport      47252      47252      47252          0          0 TimeClusterFinderDmu
TrigReport      47252      47252      47252          0          0 TimeClusterFinderUe
TrigReport      47252      47252      47252          0          0 TimeClusterFinderUmu
TrigReport      18004      18004      18004          0          0 TrackCaloIntersection
TrigReport      18004      18004      18004          0          0 TrackCaloMatching
TrigReport      47252      18004      18004          0          0 TrkAnaNeg
TrigReport      47252      18004      18004          0          0 TrkAnaPos
TrigReport      18004      18004      18004          0          0 TrkPIDDeM
TrigReport      18004      18004      18004          0          0 TrkPIDDeP
TrigReport      18004      18004      18004          0          0 TrkQualDeM
TrigReport      18004      18004      18004          0          0 TrkQualDeP
TrigReport      18004      18004      18004          0          0 TrkQualDmuM
TrigReport      18004      18004      18004          0          0 TrkQualDmuP
TrigReport      18004      18004      18004          0          0 TrkQualUeM
TrigReport      18004      18004      18004          0          0 TrkQualUeP
TrigReport      18004      18004      18004          0          0 TrkQualUmuM
TrigReport      18004      18004      18004          0          0 TrkQualUmuP
TrigReport      47252      47252      46756        496          0 caloCalibCosmicCDCountFilter
TrigReport      47252      47252      47252          0          0 caloCalibCosmicEventPrescale
TrigReport      46756      46756          0      46756          0 caloCalibCosmicFilter
TrigReport          0          0          0          0          0 caloCalibCosmicPrescale
TrigReport      47252      47252      46756        496          0 caloMVACECDCountFilter
TrigReport      47252      47252      47252          0          0 caloMVACEEventPrescale
TrigReport      46756      46756          0      46756          0 caloMVACEFilter
TrigReport          0          0          0          0          0 caloMVACEPrescale
TrigReport      47252      47252      47252          0          0 compressRecoMCs
TrigReport      47252      47252      47252          0          0 cosmicTimeMap
TrigReport      47252      47252      47252          0          0 cprLowPSeedDeMEventPrescale
